Publicado em;Titulo;Autores;Ano;Instituicao;Problema;Contribuicao;Resultado;Fluxo;Metodologia;Relevancia;Imagem;Dataset;Ranking/Neural;ROI;Metricas;Resultado Valores;Divisao Avaliacao;n Imagens;New comments;Outa;Outa1;AutoresNome;NomeeANo;ProblemaGrupo
;Discrimination between Alzheimer’s Disease, Mild Cognitive Impairment and Normal Aging Using ANN Based MR Brain Image Segmentation;501;2014;Noorul Islam University;necessidade de utilizar as características de textura em imagens neurologicas;método que envolve análise de textura, e ann em imagens;;Preprocessing-Feature extraction - ANN - Classification;Inicialmente, as imagens são preprocessadas usando skull stripping, depois a imagem é segmentada usando caracteristicas de textura, neste caso usando filtros de Gabor, logo após é aplicado uma rede neural com as caracteristicas obtidas no filtro de gabor, por fim, as imagens são classificadas utilizando características de gm, wm, csf;;MRI;x;Neural;Whole Brain;Accuracy, Specificity, Sensitivity;Ac:96,32  Sp: 97,97  Se:93,92;Train,Test;70[20-25-25];sMRI;501;;Varghese et al.;Varghese et al. (2014);Melhoria do método
;Deep Ensemble Sparse Regression Network for Alzheimer’s Disease Diagnosis;525;2016;Korea University;analisar um conjunto grande de dados quando só alguns estão disponiveis;propor um modelo que relacione regressão logistica e CNN;;Preprocessing-segmentation-parcellation-logistic regression - CNN;Os autores preprocessam a imagem usando resampling 256^3, com inhomogeneity, skull stripping e cerebelum removal, logo após é usado a segmentação das matérias branca e cinza, bem como o CSF. O parcelamento é realizado para a obtenção das ROIs, uma regressão logistica é aplicada para alimentar a rede neural, e pro fim, um CNN para realizar a classificação;;MRI;ADNI;Neural;Other Anatomical;Accuracy, Specificity, Sensitivity;Ac: 79.25 Sp: 80,66  Se: 76,88;10-fold cross-validation;805[226-226-167-186];sMRI;525;sMCI,pMCI;Suk and Shen;Suk and Shen (2016);Baixo número de amostras
;Automatic Recognition of Mild Cognitive Impairment from MRI Images Using Expedited Convolutional Neural Networks;715;2017;Chinese Academy of Sciences;a dificuldade em encontrar MCI, visto que diversos métodos apresentam alta acurácia em AD x NCI;Apresentar uma variação da CNN com decomposição Turker para identificar MCI;;Feature Map - CNN;o kernel de convoluçao, bem como a amostra de treinamento  são decompostos via turker, , depois, nove layers são utilizadas, desde a entrada até a saida, os autores escolheram RELU para a função de ativação;;MRI;ADNI, LIDC, OASIS;Neural;Whole Brain;F-measure, Precision, Recall, Accuracy;F: 89.4 Ac: 90.6 Rec:92.8 Prec: 87.2;train-validation-test;629[229-400-0];sMRI;715;;Wang et al.;Wang et al. (2017);Dificuldade de diferenciar estágios intermediários
; Robust Deep Learning for Improved Classification of AD/MCI Patients;761;2014;Old Dominion University;Apesar de importante, métodos na literatura não fazem uso de dropout no deep learning;Um modelo multi-tarefas e multi-modalidade baseado em deep learning;;;;;MRI, PET;ADNI;Neural;Other Anatomical;Accuracy;75.4;ten-fold cross validation;202[52-56-43-51];sMRI+PET+CSF;761;ncMCI,cMCI;Li et al.;Li et al. (2014);Necessidade de métodos mais robustos
;A novel Convolutional Neural Network Model Based on Voxel-based Morphometry of Imaging Data in Predicting the Prognosis of Patients with Mild Cognitive Impairment;D20;2017;Yeditepe University;A necessidade de um algoritmo eficiente que consiga realizar o prognóstico em estágios prodomicos do alzheimer;um algoritmo que utiliza imagens prodomicas do alzheimer, e assim efetua uma inferencia com eles. Os dados na literatura utilizam a maioria a comparação de NC vs AD, pois é mais fácil discriminar;o algoritmo foi testado com o alcance de 78% de acurácia;Feature Extraction - Filter generation - Classification;É aplicado um processamento morfométrico por voxel na matéria cinza danificada para encontrar as VOI, essas VOI serão utilizadas para treinar um autoencoder e assim gerar os filtros, por fim, é aplicado a CNN para efetuar o prognóstico do paciente.;;MRI;ADNI;Neural;Whole Brain;Accuracy, Specificity, Sensitivity;78.7%acurácia;ten-fold cross-validation;305[0-165-140-0];"Número utilizado de imagens N# Total [CN-MCI-(MCIncMCIc)-AD]";D20;sMCI,pMCI;Çitak-Er et al.;Çitak-Er et al. (2017);Dificuldade de diferenciar estágios intermediários
;EEG discrimination with artificial neural networks;D51;2013;Instituto Politécnico de Bragança;A ineficâcia de algoritmos atuais para detectar alzheimer;Um algoritmo que utiliza sinais EEG e potencializa a detecção do Alzheimer;;Signal Processing - Feature Extraction - Classification;Primeiro, é aplicado a Transformada de Fourier pra obter o sinal no domínio da frequência. Com os dados em dominio da frequência, é possível aplicar o poder relativo na bandas EEG. Por fim, uma ANN é utilizada para discriminar os sinais ;;EEG;Own;Neural;Whole Brain;Accuracy;96.13%;TrainRP;34[14-0-20];;D51;;Rodrigues et al.;Rodrigues et al. (2013);Realizar melhoria dos métodos atuais
;Elman neural network for the early identification of cognitive impairment in Alzheimer’s disease;D55;2014;IRCCS Centro Neurolesi;A necessidade a algoritmos que identifique o alzheimer através de EEG;um algoritmo que engloba o uso de wavelet, ann e algoritmo genético;um método que supera 84%;Filtering - Feature extraction - calculate MF and PP;;;EEG;Own;Neural;Whole Brain;Accuracy;84%;Train,Test;43;;D55;;Berte et al.;Berte et al. (2014);Identificar Alzheimer através de EEG
;Propagation Graph Fusion for Multi-Modal Medical Content-Based Retrieval;D87;2014;University of Sydney;A necessidade de unir a multimodalidade para geração de um prognostico previo;Apresenta funções utilizadas e framework utilizados. Ilustra os conceitos através de imagens e os resultados são satisfatórios;;Preprocessing - Feature Extraction - Graph Construction - Graph Fusion ;Inicialmente, as imagens são obtidas da base da dados ADNI, depois é realizado uma correlação entre as imagens PET+MRI, com o PET sendo alinhado ao MRI através do FSL FLIRT, uma Elastic Registration é aplicada e os coeficientes de volume PET são obtidos. O proximo passo é a extração de características, para cada imagem é utilizado uma extração diferente. Para PET, os dados de voxel cerebral metabolic e lesion centric são obtidos. Para MRI, o volume da matéria cinza e o cortical atrophy são obtidos. Na construção do grafo de similaridade, são gerados vários grafos para corresponder a todo o conjunto amostral e também as 4 características extraidas. Por fim, estes grafos, que são agrupados por queries, são fundidos através de uma função de similaridade.;;MRI, PET;ADNI;CBIR;Other Anatomical;MAP;78.1;leave-one-out crossvalidation;331[77-169-85];Explicação e imagens incriveis;D87;;Liu et al.;Liu et al. (2014);Necessidade de outros exames cerebrais
Poster Conferência;Deep Residual Nets for Improved Alzheimer's Diagnosis;19;2017;Swarthmore College;Dificuldade em se obter apoio automatizado para diagnóstico da doença por limitação do tamanho dos conjuntos de imagens;Modelos de rede residual pré-treinada (ResNet) com imagens não médicas para predizer Alzheimer's;Aumento de acurácia ao utilizar redes pré treinadas;Seleção data set (MRI) - Treino/teste;Foram escolhidas as imagens do banco ADNI (660 no total), dividido-as na proporção 80/20 treino/teste. Duas redes foram treinadas, pretrained ResNet e CNN (para servir de base). Comparou-se os resultados entre Baseline CNN, ResNet, Pretrained ResNet e uma variação (augmentation).;;MRI;ADNI;Neural;Whole Brain;Accuracy;"AD vs. CN: 81,3%; AD vs. MCI vs. CN: 56,8%)";Train, Test;660[229-243-188];;19;;Valliani and Soni;Valliani and Soni (2017);Baixo número de amostras
Artigo em Periódico;Content Based Retrieval of MRI on Brain Structure Changes in Alzheimer's Disease;34;2015;Ss. Cyril and Methodius University;CBIR de MRI baseado em mudanças de estruturas cerebrais características da AD. Conseguir melhorar performance utilizando número menor de características em comparação com técnicas de extração de caracerísticas tradicionais.;Recuperação de imagens cerebrais utilizando um número pequeno de características;Aumento na precisão com menor número de característica sendo analisadas;Seleção data set (MRI) - Segmentação de imagens e medidas quantitativas de volume cortical - Representação de características - Cálculo de similaridade - MAP;;;MRI;ADNI;CBIR;Other Anatomical;Precision;1,5T MAP: 0,75/ 3T MAP: 0,46;MAP;968[275-472-221];;34;;Trojacanec et al.;Trojacanec et al. (2015);Realizar melhoria dos métodos atuais
Artigo em Periódico;AUTOMATED FEEDBACK EXTRACTION FOR MEDICAL IMAGING RETRIEVAL;53;2014;University of Sydney;Necessidade de obter feedback do radiologista para relevancia/irrelevância de imagens recuperadas;Metodo de CBIR com feedback de relevância automatizado Aao invés de feedbak do usuário;Aumento na precião média AP,;Query Image - Lista de resultados inicial - Procedimento de extração de Feedback Iterativo;Usando uma imagem de consulta, um processo de recuperação é conduzido, produzindo uma lista ranqueada inicial de imagens recuperadas com base na extração de caracteristicas e calculo de similaridade. Para a etapa de feedback de relevancia, as relações de similaridade entre as imagens recuperadas e todos o candidatos são estabelecidades e utilizadas para re-ranquear os candidatos de forma iterativa.;Utiliza técnicas de re-ranking de imagens;MRI, PET;ADNI;CBIR;Other Anatomical;Precision;Proposed method: 15% higher in the best scenario;Average Precision/Leave-one-out;331[77-169-85];;53;;Cai et al.;Cai et al. (2014);Necessidade de fatores não-computacional
Artigo em Periódico;Alzheimer's Disease Classification Based on Combination of Multi-model Convolutional Networks;55;2017;Shanghai Jiao Tong University;Necessidade de haver ROIs para que os estudos possam ser feitos;O método propoem-se a aprender caracteristicas genericas das imagens para classificação sem segmentações de tecido ou regiões.;Aumento na acurácia na classifacação utilizando o método proposto;;;;MRI;ADNI;Neural;Whole Brain;Accuracy;Ac: 88,31%;;428[229-0-199];;55;;Cai et al.;Cai et al. (2017);Tipo de estrutura
Artigo em Periódico;Combining Convolutional and Recurrent Neural Networks for Alzheimer’s Disease Diagnosis Using PET Images;57;2017;Shanghai Jiao Tong University;Necessidade de haver ROIs / segmentação para que os estudos possam ser feitos;Novo framework de classificação baseado na combinaçao de CNN e BGRU. Não necessita segmentação das imagens;Acurácia, especificidade e sensibilidade maiores quando comparados com outras metodologias;;;;PET;ADNI;Neural;Whole Brain;Accuracy;AD: ACC 91.19, SEN 91.40, SPE 91.00, AUC 95.28 / MCI: ACC 78.86 SEN 78.08 SPE 80.00 AUC 83.90;10-fold cross validation;339[100-146-93];;57;;Cheng and Liu;Cheng and Liu (2017);Tipo de estrutura
Conferência;Applying Convolutional Neural Networks for Pre-detection of Alzheimer’s Disease from Structural MRI data;66;2017;University of Colombo (Sri Lanka);Pre-detecção doença de Alzheimer's;Foram utilizados dois modelos. SVM e CNN, sendo o último com melhor desempenho;;Seleção dataset - manipulação imagens (redução de ruído, etc.) - detecção de bordas - segmentação - extração de características e classificação;Verificar métodos existentes de identifiação automatizada. Se fosse bom, utilizar esse método, caso contrário, propor um novo método. SVM utilizado primeiro. Em seguida CNN.;;MRI;ADNI;Neural;Other Anatomical;Accuracy;SVM: Ac: 84,4%, Se: 95,3%, Sp: 71,4% / CNN: Ac: 96% , Se: 96%, Sp: 98%;Train, Test;504[169-234-101];;66;;Gunawardena et al.;Gunawardena et al. (2017);Dificuldade de prognosticar
Artigo em Periódico;A Deep CNN based Multi-Class Classification of Alzheimer's Disease using MRI;67;2017;National University of Science and Technology (NUST) / Surrey University;Detecção de Alzheimer's em estágios iniciais;A classificação é feita em 4 categorias CN - MCI - LMCI - AD e consegue acurácia de 98%;Altíssima acurácia quando comparado com outras metodologias que classificam 3 ou 4 categorias;MRI Scan - Processamento da imagem - Fatia matéria cinzenta - CNN - Grupo diagnóstico (AD-LMCI-MCI-CN);;;MRI;ADNI;Neural;Whole Brain;Accuracy;Ac: 98,8%;;355[45-49-22-33];;67;eMCI, lMCI;Farooq et al.;Farooq et al. (2017);Dificuldade de diferenciar estágios intermediários
Anais Conferência;CNN's based Multi-Modality Classification for AD Diagnosis;71;2017;Shanghai Jiao Tong University;Pre-detecção doença de Alzheimer's;Utiliza multimodalidade e redes 2D e 3D;;Imagens MRI e PET - 3D CNN - 2D CNN - classificação (AD ou CN);;;MRI, PET;ADNI;Neural;Whole Brain;Accuracy;ACC(%) 89.64 SEN(%) 87.10 SPE(%) 92.00;10-fold cross validation;193[100-0-93];;71;;Cheng and Liu;Cheng and Liu (2017);Dificuldade de prognosticar
Artigo em Periódico;Ensembles of Deep Learning Architectures for the Early Diagnosis of Alzheimer's Disease;84;2016;University of Malaga;Pre-detecção doença de Alzheimer's;Construção de método de classificação baseado em Deep Learning aplicados a regiões definidas por Automatic Anatomical Labelling (AAL);"Acurácia na classificação em si e método para determinar as ROIs mais ""discriminativas""";Dataset selection - Voxel selection - brain parcellation - Deep belief networks - Voting scheme - Conjunto decisão;;;MRI, PET;ADNI;Neural;Whole Brain;Accuracy;Ac: 90% Se: 86%, Sp: 94%;10-fold cross validation;275[68-111-26-70];;84;eMCI, lMCI;Górriz and Ramíres;Górriz and Ramíres (2016);Dificuldade de prognosticar
Artigo em Periódico;Hierarchical Feature Representation and Multimodal Fusion with Deep Learning for AD/MCI Diagnosis;112;2014;University of North Carolina - Chapel Hill;Ao tentar utilizar informações multimodais simplesmente concatenavam as informações de cada modalidade;Representação e fusão das informações de MRI e PET por meio de representação de features compartilhadas entre as multimodalidades via deep learning.;Deep Boltzmann Machine para encontrar representações de características hierarquicas compartilhadas. Alta acurácia;Input de imagens multimodalidade - Extração de recortes da imagem (patchs) - Aprendizado de features a nível dos recortes - Aprendizado classificador a nível da imagem;;;MRI, PET;ADNI;Neural;Whole Brain;Accuracy;Ac: 95,35% (AD vs. CN) / 85,67% (MCI vs. CN) / 74,58% (MCI-C vs. MCI-NC);10-fold cross validation;398[101-128-76-93];;112;ncMCI,cMCI;Suk et al.;Suk et al. (2014);Modo como utiliza multimodalidade
Artigo em Periódico;Latent feature representation with stacked auto-encoder for AD/MCI diagnosis;125;2015;University of North Carolina - Chapel Hill;Clasificação diferentes estágios;Representação de features latentes baseadas em deep learning com stacked auto encoders (SAE);Boa acurácia na classificação de diversas categorias;;"Pre-treino SAE ""greedy layer-wise (?)"" para obtenção de parâmetros iniciais. Afinou deep-network para encontrar parâmetros ótimos. Concatenação das características low-level e as características aprendidas por SAE. Fundição das info características multoodais via SVM";;MRI, PET;ADNI;Neural;Other Anatomical;Accuracy;98.8, 90.7, 83.7, and 83.3 % for AD/HC, MCI/HC, AD/MCI, and MCI-C/MCI-NC classification, respectively.;10-fold cross validation;202[52-56-43-51];;125;ncMCI,cMCI;Suk et al.;Suk et al. (2015);Dificuldade de diferenciar estágios intermediários
Anais Conferência;Deep Learning based Classification of FDG-PET Data for Alzheimers Disease Categories;200;2017;Arizona State University;Eficácia do PET sozinho;Novos métodos de análise probablisitca de componente principal em max-pooled e mean-pooled data;Aumento de acurácia quando comparado com outros estudos que utilizam apenas PET;Raw PET image - normalized PET image - Pooling - PCA probabilistico - Perceptron Multicamadas;;;PET;ADNI;Neural;Whole Brain;F1-Score;;10-fold cross validation;668[186-178-158-146];;200;;Singh et al.;Singh et al. (2017);Melhoria do método
Anais Conferência;Classification of Alzheimer’s Diseaseby Cascaded Convolutional Neural Networks Using PET Images;201;2017;Shanghai Jiao Tong University;Necessidade de alguém esolher as característcas a partir da imagem;Rede 3D-CNN em cascata para escolher as características relevantes;;;;;PET;ADNI;Neural;Whole Brain;Accuracy;Ac: 92%;10-fold cross validation;193[100-0-93];;201;;Cheng and Liu;Cheng and Liu (2017);Tipo de estrutura
Anais Conferência;Diagnostic Support for Alzheimers Disease through Feature-Based Brain MRI Retrieval and Unsupervised Distance Learning;206;2016;Unesp;Suporte a diagnostico precoce;Recuperação de imagens sem necessidade de pré-processamento de imagens;Boa precisão e utilzação de re-ranking de imagens;Seleção dataset - extração de características - cálculo de distâncias e listas ranqueadas - aprendizado não-supervisionado - resultado recuperado;;;MRI;ADNI, OASIS;CBIR;Whole Brain;;;;703[260-309-134];;206;;Padovese et al.;Padovese et al. (2016);Dificuldade de prognosticar
Anais Conferência;Feature Learning and Fusion of Multimodality Neuroimaging and Genetic Data for Multi-status Dementia Diagnosis;210;2017;University of North Carolina - Chapel Hill;Dificuldade de obtenção da mesma quantidade de imagens para diferentes tipos de modalidade;Aumento da multimodalidade utlizando além de MRI e PET, informações genéticas;;Soft-max classifier para cada modalidade - soft-max classifier para cada combinação de duas modalidades - um último soft-max classifier derivado dos anteriores;;;MRI, PET, SNP;ADNI;Neural;Other Anatomical;Accuracy;;Train, Test;805[226-389-190];;210;;Zhou et al.;Zhou et al. (2017);Dificuldade de gerar multimodalidade
Anais Conferência;Classification of MR brain images by combination of multi-CNNs for AD diagnosis;216;2017;Shanghai Jiao Tong University;Necessidade de alguém esolher as característcas a partir da imagem;aprender várias features locais de imagens que combinadas fazem a classificação final;;extração de partes locais de imagens- construção de multiplas redes 3d-CNN - classificação;;;MRI;ADNI;Neural;Whole Brain;Accuracy;Acc: 87,15% Sen: 86,36% Spe: 85,93%;10-fold cross validation;428[229-0-199];;216;;Cheng et al.;Cheng et al. (2017);Tipo de estrutura
Anais Conferência;Classification of sMRI for AD Diagnosis with Convolutional Neuronal Networks: A Pilot 2-D + (epsilon) Study on ADNI;217;2017;University of Bordeaux;Número limitado de amostras nas áreas médicas;Foco na morfologia hipocampal, além de estratégia de aumento de dados;Boa acurácia utilizando número limitado de cortes consecutivos e apenas um eixo de projeção;Seleção das imagens - Alinhamento e normalização - Extração Roi (hipocampo) - Extração de partes - CNN - classificação;;;MRI;ADNI;Neural;Hipocampo;Accuracy;AD/NC 82.8% MCI/NC 66% AD/MCI 62.5%;Train, Test;815[228-399-188];;217;;Aderghal et al.;Aderghal et al. (2017);Baixa quantidade de amostras
Anais Conferência;Image Retrieval for Alzheimer’s Disease Based on Brain Atrophy Pattern;218;2017;Ss. Cyril and Methodius University;Recuperação de imagem baseada em padrão de atrofia do cérebro;Recuperar imagens baseado no atrofiamento cerebral utilizando mapas paramétricos estatisticos.;;;;;MRI;ADNI;CBIR;Whole Brain;Precision, MAP;;MAP;416[228-0-188];;218;;Trojacanec et al.;Trojacanec et al. (2017);Tipo de estrutura
Anais Conferência;Deep Learning-based Pipeline to Recognize Alzheimer’s Disease using fMRI Data;223;2016;University of Toronto;Selecionar qual a característica de interesse mais promissora;Propor um modelo CNN LeNet-5;Alta acurácia;Aquisição de imagens - Rede LeNet-5 - classificação;;;MRI;ADNI;Neural;Whole Brain;Accuracy;Ac: 96,85%;Train, Test;43[15-0-28];fMRI;223;;Sarraf and Tofighi;Sarraf and Tofighi (2016);Tipo de estrutura 
Anais Conferência;Exploring Alzheimer's anatomical patterns through convolutional networks;226;2016;Universidad Industrial de Santander;Encontrar quais regiões contribuem mais para a detecção da doença;Determinar regiões de interesse diversas as estudadas com maior frequencia;Região polo frontal obteve melhor discriminação nas redes CNN;CNN train - criação de um modelo cerebral - discriminação de estruturas cerebrais;;;MRI;OASIS;Neural;Whole Brain;AUC, Accuracy, TP Rate, FP Rate;-;Leave-one-out;86[66-20-0];;226;;Ortiz-Suárez et al.;Ortiz-Suárez et al. (2016);Tipo de estrutura 
