"type","id","author","editor","advisor","note","title","pages","article_no","num_pages","keywords","doi","journal","issue_date","volume","issue_no","description","month","year","issn","booktitle","acronym","edition","isbn","conf_loc","publisher","publisher_loc"
"article","2339710","Lei  Yuan and Yalin  Wang and Paul M. Thompson and Vaibhav A. Narayan and Jieping  Ye","","","","Multi-source Learning for Joint Analysis of Incomplete Multi-modality Neuroimaging Data","1149--1157","","9","incomplete data, multi-source feature learning, multi-task learning","10.1145/2339530.2339710","","","","","","","2012","","Proceedings of the 18th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining","KDD '12","","978-1-4503-1462-6","Beijing, China","ACM","New York, NY, USA"
"article","2552529","Maneesh  Dewan and Yiqiang  Zhan and Gerardo  Hermosillo and Bing  Jian and Xiang Sean Zhou","","","","Brain PET Attenuation Correction Without CT: An Investigation","110--113","","4","attenuation correction, brain PET Imaging","10.1109/PRNI.2013.37","","","","","","","2013","","Proceedings of the 2013 International Workshop on Pattern Recognition in Neuroimaging","PRNI '13","","978-0-7695-5061-9","","IEEE Computer Society","Washington, DC, USA"
"article","2840063","Lele  Xu and Xia  Wu and Kewei  Chen and Li  Yao","","","","Multi-modality Sparse Representation-based Classification for Alzheimer's Disease and Mild Cognitive Impairment","182--190","","9","Alzheimer's disease (AD), Mild cognitive impairment (MCI), Multi-modality, Neuroimaging data, Sparse representation-based classification (SRC)","10.1016/j.cmpb.2015.08.004","Comput. Methods Prog. Biomed.","November 2015","122","2","","November","2015","0169-2607","","","","","","Elsevier North-Holland, Inc.","New York, NY, USA"
"article","2552537","F.  Segovia and C.  Bastin and E.  Salmon and J. M. G&#243;rriz and J.  Ram&#237;rez and C.  Phillips","","","","Automatic Differentiation Between Alzheimer's Disease and Mild Cognitive Impairment Combining PET Data and Psychological Scores","144--147","","4","Alzheimer's disease, mild cognitive impairment, machine learning, PET imaging","10.1109/PRNI.2013.45","","","","","","","2013","","Proceedings of the 2013 International Workshop on Pattern Recognition in Neuroimaging","PRNI '13","","978-0-7695-5061-9","","IEEE Computer Society","Washington, DC, USA"
"article","2774768","Carlos  Cabral and Pedro M.  Morgado and Durval  Campos Costa and Margarida  Silveira","","","","Predicting Conversion from MCI to AD with FDG-PET Brain Images at Different Prodromal Stages","101--109","","9","Alzheimer's disease, Conversion, Early diagnosis, FDG-PET, Machine learning, Mild cognitive impairment","10.1016/j.compbiomed.2015.01.003","Comput. Biol. Med.","March 2015","58","C","","March","2015","0010-4825","","","","","","Pergamon Press, Inc.","Elmsford, NY, USA"
"article","2971036","Jo&#227;o  Duarte and Helena  Aidos and Ana  Fred","","","","Feature Extraction in Pet Images for the Diagnosis of Alzheimer's Disease","561--568","","8","Alzheimer's Disease, Computer-Aided Diagnosis, Image Classification, Image segmentation","10.5220/0004808705610568","","","","","","","2014","","Proceedings of the 3rd International Conference on Pattern Recognition Applications and Methods","ICPRAM 2014","","978-989-758-018-5","ESEO, Angers, Loire Valley, France","SCITEPRESS - Science and Technology Publications, Lda","Portugal"
"article","3068165","Enzo  Grossi and Chiara  Olivieri and Massimo  Buscema","","","","Diagnosis of Autism Through EEG Processed by Advanced Computational Algorithms","73--79","","7","Artificial neural networks, Autism spectrum disorder, Diagnosis, EEG","10.1016/j.cmpb.2017.02.002","Comput. Methods Prog. Biomed.","April 2017","142","C","","April","2017","0169-2607","","","","","","Elsevier North-Holland, Inc.","New York, NY, USA"
"article","2665971","Jongan  Lee and Younghoon  Kim and Yong  Jeong and Duk L. Na and Jong-Won  Kim and Kwang-Hyung  Lee and Doheon  Lee","","","","Discriminatory Analysis of Alzheimer's Disease Through Pathway Activity Inference in the Resting-State Brain","11--11","","1","Alzheimer's disease, pathway activity inference, resting-state functional MRI","10.1145/2665970.2665971","","","","","","","2014","","Proceedings of the ACM 8th International Workshop on Data and Text Mining in Bioinformatics","DTMBIO '14","","978-1-4503-1275-2","Shanghai, China","ACM","New York, NY, USA"
"article","2512093","Jongan  Lee and Younghoon  Kim and Yong  Jeong and Duk L. Na and Kwang-Hyung  Lee and Doheon  Lee","","","","Pathway-based Classification of Brain Activities for Alzheimer's Disease Analysis","15--16","","2","alzheimer's disease, brain pathway, functional connectivity, resting-state functional mri","10.1145/2512089.2512093","","","","","","","2013","","Proceedings of the 7th International Workshop on Data and Text Mining in Biomedical Informatics","DTMBIO '13","","978-1-4503-2419-9","San Francisco, California, USA","ACM","New York, NY, USA"
"article","3164449","Tong  Tong and Katherine  Gray and Qinquan  Gao and Liang  Chen and Daniel  Rueckert","","","","Multi-modal Classification of Alzheimer's Disease Using Nonlinear Graph Fusion","171--181","","11","Biomarkers, Classification of Alzheimer's disease, Machine learning, Multiple modalities, Nonlinear graph fusion","10.1016/j.patcog.2016.10.009","Pattern Recogn.","March 2017","63","C","","March","2017","0031-3203","","","","","","Elsevier Science Inc.","New York, NY, USA"
"article","2741830","Dokyoon  Kim and Sungeun  Kim and Shannon L. Risacher and Li  Shen and Marylyn D. Ritchie and Michael W. Weiner and Andrew J. Saykin and Kwangsik  Nho","","","","A Graph-Based Integration of Multimodal Brain Imaging Data for the Detection of Early Mild Cognitive Impairment (E-MCI)","159--169","","11","Alzheimer's Disease, Data Integration, Graph-based Semi-Supervised Learning, Mild Cognitive Impairment, Multimodal Brain Imaging Data","10.1007/978-3-319-02126-3_16","","","","","","","2013","","Proceedings of Third International Workshop on Multimodal Brain Image Analysis - Volume 8159","","","978-3-319-02125-6","","Springer-Verlag New York, Inc.","New York, NY, USA"
"article","3108224","Aly  Valliani and Ameet  Soni","","","","Deep Residual Nets for Improved Alzheimer's Diagnosis","615--615","","1","Alzheimer's disease, convolutional neural networks, image analysis","10.1145/3107411.3108224","","","","","","","2017","","Proceedings of the 8th ACM International Conference on Bioinformatics, Computational Biology,and Health Informatics","ACM-BCB '17","","978-1-4503-4722-8","Boston, Massachusetts, USA","ACM","New York, NY, USA"
"article","2404490","Jingwen  Yan and Shannon L. Risacher and Sungeun  Kim and Jacqueline C. Simon and Taiyong  Li and Jing  Wan and Hua  Wang and Heng  Huang and Andrew J. Saykin and Li  Shen","","","","Multimodal Neuroimaging Predictors for Cognitive Performance Using Structured Sparse Learning","1--17","","17","","10.1007/978-3-642-33530-3_1","","","","","","","2012","","Proceedings of the Second International Conference on Multimodal Brain Image Analysis","MBIA'12","","978-3-642-33529-7","Nice, France","Springer-Verlag","Berlin, Heidelberg"
"article","2491944","Xia  Wu and Juan  Li and Napatkamon  Ayutyanont and Hillary  Protas and William  Jagust and Adam  Fleisher and Eric  Reiman and Li  Yao and Kewei  Chen","","","","The Receiver Operational Characteristic for Binary Classification with Multiple Indices and Its Application to the Neuroimaging Study of Alzheimer's Disease","173--180","","8","Indexes,Sensitivity and specificity,Alzheimer's disease,Human computer interaction,Neuroimaging,Accuracy,Biomarkers,receiver operational characteristic (ROC),Alzheimer's dementia (AD),multiple indices,multiV-ROC","10.1109/TCBB.2012.141","IEEE/ACM Trans. Comput. Biol. Bioinformatics","January 2013","10","1","","January","2013","1545-5963","","","","","","IEEE Computer Society Press","Los Alamitos, CA, USA"
"article","2738336","Olfa  Ben Ahmed and Jenny  Benois-Pineau and Mich&#232;le  Allard and Chokri  Ben Amar and Gw&#233;na&#235;lle  Catheline","","","","Classification of Alzheimer's Disease Subjects from MRI Using Hippocampal Visual Features","1249--1266","","18","Bag-of-Visual-Words, CSF, Circular Harmonic Functions descriptors, Content based visual indexing, Hippocampus, Late fusion, SVM, Visual features","10.1007/s11042-014-2123-y","Multimedia Tools Appl.","February  2015","74","4","","February","2015","1380-7501","","","","","","Kluwer Academic Publishers","Hingham, MA, USA"
"article","2798819","Massimo  Buscema and Fabrizio  Vernieri and Giulia  Massini and Federica  Scrascia and Marco  Breda and Paolo Maria  Rossini and Enzo  Grossi","","","","An Improved I-FAST System for the Diagnosis of Alzheimer's Disease from Unprocessed Electroencephalograms by Using Robust Invariant Features","59--74","","16","Alzheimer's disease, Electroencephalogram, Implicit function as squashing time, Mild cognitive impairment, Multi scale ranked organizing maps, Training with input selection and testing","10.1016/j.artmed.2015.03.003","Artif. Intell. Med.","May 2015","64","1","","May","2015","0933-3657","","","","","","Elsevier Science Publishers Ltd.","Essex, UK"
"article","3075918","Francisco  Lozano and Andrs  Ortiz and Jorge  Munilla and Alberto  Peinado and for the Alzheimers Disease Neuroimaging  Initiative","","","","Automatic Computation of Regions of Interest by Robust Principal Component Analysis. Application to Automatic Dementia Diagnosis","229--237","","9","Alzheimers disease, Computer-aided diagnosis, Exploratory analysis, Information fusion, Multimodal image data, Regions of interest, Robust PCA","10.1016/j.knosys.2017.02.025","Know.-Based Syst.","May 2017","123","C","","May","2017","0950-7051","","","","","","Elsevier Science Publishers B. V.","Amsterdam, The Netherlands, The Netherlands"
"article","2577634","Darya  Chyzhyk and Alexandre  Savio and Manuel  Gra&#241;a","","","","Evolutionary ELM Wrapper Feature Selection for Alzheimer's Disease CAD on Anatomical Brain MRI","73--80","","8","Alzheimer's disease, Evolutionary wrapper feature selection, Extreme learning machine, Neuroimaging","10.1016/j.neucom.2013.01.065","Neurocomput.","March, 2014","128","","","March","2014","0925-2312","","","","","","Elsevier Science Publishers B. V.","Amsterdam, The Netherlands, The Netherlands"
"article","2407031","Basabdatta Sen Bhattacharya and Damien  Coyle and Liam P. Maguire and Jill  Stewart","","","","Kinetic Modelling of Synaptic Functions in the Alpha Rhythm Neural Mass Model","645--652","","8","","10.1007/978-3-642-33269-2_81","","","","","","","2012","","Proceedings of the 22Nd International Conference on Artificial Neural Networks and Machine Learning - Volume Part I","ICANN'12","","978-3-642-33268-5","Lausanne, Switzerland","Springer-Verlag","Berlin, Heidelberg"
"article","2979565","Tong  Tong and Katherine  Gray and Qinquan  Gao and Liang  Chen and Daniel  Rueckert","","","","Nonlinear Graph Fusion for Multi-modal Classification of Alzheimer's Disease","77--84","","8","","10.1007/978-3-319-24888-2_10","","","","","","","2015","","Proceedings of the 6th International Workshop on Machine Learning in Medical Imaging - Volume 9352","","","978-3-319-24887-5","","Springer-Verlag New York, Inc.","New York, NY, USA"
"article","2514356","Andr&#233;s  Ortiz and Juan M. G&#243;rriz and Javier  Ram&#237;rez and F. J. Mart&#237;nez-Murcia","","","","LVQ-SVM Based CAD Tool Applied to Structural MRI for the Diagnosis of the Alzheimer's Disease","1725--1733","","9","Alzheimer's disease, Classification, Feature reduction, Learning Vector Quantization, MRI segmentation, Self-Organizing Maps","10.1016/j.patrec.2013.04.014","Pattern Recogn. Lett.","October, 2013","34","14","","October","2013","0167-8655","","","","","","Elsevier Science Inc.","New York, NY, USA"
"article","2777779","Cristian R.  Munteanu and Carlos  Fernandez-Lozano and Virginia  Mato Abad and Salvador  Pita Fern&#225;ndez and Juan  &#193;lvarez-Linera and Juan Antonio  Hern&#225;ndez-Tamames and Alejandro  Pazos","","","","Classification of Mild Cognitive Impairment and Alzheimer's Disease with Machine-learning Techniques Using 1H Magnetic Resonance Spectroscopy Data","6205--6214","","10","Alzheimer's Disease, Machine learning, Magnetic Resonance Spectroscopy, Metabolite, Single-layer perceptron","10.1016/j.eswa.2015.03.011","Expert Syst. Appl.","September 2015","42","15","","September","2015","0957-4174","","","","","","Pergamon Press, Inc.","Tarrytown, NY, USA"
"article","2866548","V.  Kebets and J.  Richiardi and M. van Assche and R.  Goldstein and M. van der Meulen and P.  Vuilleumier and D. Van de Ville and F.  Assal","","","","Predicting Pure Amnestic Mild Cognitive Impairment Conversion to Alzheimer's Disease Using Joint Modeling of Imaging and Clinical Data","85--88","","4","Alzheimer's disease, amnestic mild cognitive impairment, magnetic resonance imaging, machine learning, singular value decomposition","10.1109/PRNI.2015.23","","","","","","","2015","","Proceedings of the 2015 International Workshop on Pattern Recognition in NeuroImaging","PRNI '15","","978-1-4673-7145-2","","IEEE Computer Society","Washington, DC, USA"
"article","2680190","Luping  Zhou and Lei  Wang and Philip  Ogunbona","","","","Discriminative Sparse Inverse Covariance Matrix: Application in Brain Functional Network Classification","3097--3104","","8","SICE, Graphical LASSO, discriminative learning, functional brain network, undirected Gaussian graphical model","10.1109/CVPR.2014.396","","","","","","","2014","","Proceedings of the 2014 IEEE Conference on Computer Vision and Pattern Recognition","CVPR '14","","978-1-4799-5118-5","","IEEE Computer Society","Washington, DC, USA"
"article","2951821","Mahsa  Shakeri and Herv&#233;  Lombaert and Samuel  Kadoury","","","","Classification of Alzheimer's Disease Using Discriminant Manifolds of Hippocampus Shapes","65--73","","9","","10.1007/978-3-319-27929-9_7","","","","","","","2015","","Revised Selected Papers of the First International Workshop on Machine Learning Meets Medical Imaging - Volume 9487","","","978-3-319-27928-2","","Springer-Verlag New York, Inc.","New York, NY, USA"
"article","2886594","Shandian  Zhe and Zenglin  Xu and Yuan  Qi and Peng  Yu","","","","Sparse Bayesian Multiview Learning for Simultaneous Association Discovery and Diagnosis of Alzheimer's Disease","1966--1972","","7","","","","","","","","","2015","","Proceedings of the Twenty-Ninth AAAI Conference on Artificial Intelligence","AAAI'15","","0-262-51129-0","Austin, Texas","AAAI Press",""
"article","2487594","Shuo  Xiang and Lei  Yuan and Wei  Fan and Yalin  Wang and Paul M. Thompson and Jieping  Ye","","","","Multi-source Learning with Block-wise Missing Data for Alzheimer's Disease Prediction","185--193","","9","alzheimer's disease, block-wise missing data, multi-source, optimization","10.1145/2487575.2487594","","","","","","","2013","","Proceedings of the 19th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining","KDD '13","","978-1-4503-2174-7","Chicago, Illinois, USA","ACM","New York, NY, USA"
"article","2979586","Xiaofeng  Zhu and Heung-Il  Suk and Yonghua  Zhu and Kim-Han  Thung and Guorong  Wu and Dinggang  Shen","","","","Multi-view Classification for Identification of Alzheimer's Disease","255--262","","8","","10.1007/978-3-319-24888-2_31","","","","","","","2015","","Proceedings of the 6th International Workshop on Machine Learning in Medical Imaging - Volume 9352","","","978-3-319-24887-5","","Springer-Verlag New York, Inc.","New York, NY, USA"
"article","3013596","Zenglin  Xu and Shandian  Zhe and Yuan  Qi and Peng  Yu","","","","Association Discovery and Diagnosis of Alzheimer's Disease with Bayesian Multiview Learning","247--268","","22","","","J. Artif. Int. Res.","May 2016","56","1","","May","2016","1076-9757","","","","","","AI Access Foundation","USA"
"article","2979585","Lei  Huang and Yaozong  Gao and Yan  Jin and Kim-Han  Thung and Dinggang  Shen","","","","Soft-Split Sparse Regression Based Random Forest for Predicting Future Clinical Scores of Alzheimer's Disease","246--254","","9","","10.1007/978-3-319-24888-2_30","","","","","","","2015","","Proceedings of the 6th International Workshop on Machine Learning in Medical Imaging - Volume 9352","","","978-3-319-24887-5","","Springer-Verlag New York, Inc.","New York, NY, USA"
"article","2354742","Jingwen  Yan","","","","Sparse Bayesian Multi-task Learning for Predicting Cognitive Outcomes from Neuroimaging Measures in Alzheimer's Disease","940--947","","8","Correlation,Algorithm design and analysis,Neuroimaging,Prediction algorithms,Kernel,Bayesian methods,Magnetic resonance imaging","","","","","","","","2012","","Proceedings of the 2012 IEEE Conference on Computer Vision and Pattern Recognition (CVPR)","CVPR '12","","978-1-4673-1226-4","","IEEE Computer Society","Washington, DC, USA"
"article","2979583","Davy  Vanderweyen and Brent C. Munsell and Jacobo E. Mintzer and Olga  Mintzer and Andy  Gajadhar and Xun  Zhu and Guorong  Wu and Jane  Joseph","","","","Identifying Abnormal Network Alterations Common to Traumatic Brain Injury and Alzheimer's Disease Patients Using Functional Connectome Data","229--237","","9","","10.1007/978-3-319-24888-2_28","","","","","","","2015","","Proceedings of the 6th International Workshop on Machine Learning in Medical Imaging - Volume 9352","","","978-3-319-24887-5","","Springer-Verlag New York, Inc.","New York, NY, USA"
"article","2506637","Jue  Mo and Sana  Siddiqui and Stuart  Maudsley and Huey  Cheung and Bronwen  Martin and Calvin A. Johnson","","","","Classification of Alzheimer Diagnosis from ADNI Plasma Biomarker Data","569:569--569:574","569","6","Alzheimer's Disease Neuroimaging Initiative (ADNI), feature augmentation, feature clustering","10.1145/2506583.2506637","","","","","","","2013","","Proceedings of the International Conference on Bioinformatics, Computational Biology and Biomedical Informatics","BCB'13","","978-1-4503-2434-2","Wshington DC, USA","ACM","New York, NY, USA"
"article","3168317","Peng  Cao and Xiaoli  Liu and Jinzhu  Yang and Dazhe  Zhao and Min  Huang and Jian  Zhang and Osmar  Zaiane","","","","Nonlinearity-aware Based Dimensionality Reduction and Over-sampling for AD/MCI Classification from MRI Measures","21--37","","17","Alzheimer's disease, Feature selection, Manifold learning, Multi-kernel learning, Over-sampling","10.1016/j.compbiomed.2017.10.002","Comput. Biol. Med.","December 2017","91","C","","December","2017","0010-4825","","","","","","Pergamon Press, Inc.","Elmsford, NY, USA"
"article","3066626","Xia  Wu and Qing  Li and Lele  Xu and Kewei  Chen and Li  Yao","","","","Multi-feature Kernel Discriminant Dictionary Learning for Face Recognition","404--411","","8","Face recognition, Multi-feature kernel discriminative dictionary learning, Multiple kernel learning","10.1016/j.patcog.2016.12.001","Pattern Recogn.","June 2017","66","C","","June","2017","0031-3203","","","","","","Elsevier Science Inc.","New York, NY, USA"
"article","2951818","Jonathan  Young and Alex  Mendelson and M. Jorge Cardoso and Marc  Modat and John  Ashburner and Sebastien  Ourselin","","","","Improving MRI Brain Image Classification with Anatomical Regional Kernels","45--53","","9","Alzheimer's disease, Classification, Gaussian processes, Interpretability, MRI, Multi-kernel learning","10.1007/978-3-319-27929-9_5","","","","","","","2015","","Revised Selected Papers of the First International Workshop on Machine Learning Meets Medical Imaging - Volume 9487","","","978-3-319-27928-2","","Springer-Verlag New York, Inc.","New York, NY, USA"
"article","2950695","Anandh Kilpattu  Ramaniharan and Sujatha Chinnaswamy  Manoharan and Ramakrishnan  Swaminathan","","","","Laplace Beltrami Eigen Value Based Classification of Normal and Alzheimer MR Images Using Parametric and Non-parametric Classifiers","208--216","","9","Alzheimer's disease, Corpus callosum, Laplace Beltrami eigen values, Machine learning techniques","10.1016/j.eswa.2016.04.029","Expert Syst. Appl.","October 2016","59","C","","October","2016","0957-4174","","","","","","Pergamon Press, Inc.","Tarrytown, NY, USA"
"article","2453843","Sriraam  Natarajan and Saket  Joshi and Baidya N. Saha and Adam  Edwards and Tushar  Khot and Elizabeth  Moody and Kristian  Kersting and Christopher T. Whitlow and Joseph A. Maldjian","","","","A Machine Learning Pipeline for Three-Way Classification of Alzheimer Patients from Structural Magnetic Resonance Images of the Brain","203--208","","6","Machine Learning, Medical Imaging, fMRI, Classification, Probabilistic Reasoning","10.1109/ICMLA.2012.42","","","","","","","2012","","Proceedings of the 2012 11th International Conference on Machine Learning and Applications - Volume 01","ICMLA '12","","978-0-7695-4913-2","","IEEE Computer Society","Washington, DC, USA"
"article","2352378","Namita  Aggarwal and   Bharti and R. K. Agrawal","","","","Computer Aided Diagnosis of Alzheimer's Disease from MRI Brain Images","259--267","","9","MRI, feature extraction, first order statistics, performance measures, slantlet transform","10.1007/978-3-642-31298-4_31","","","","","","","2012","","Proceedings of the 9th International Conference on Image Analysis and Recognition - Volume Part II","ICIAR'12","","978-3-642-31297-7","Aveiro, Portugal","Springer-Verlag","Berlin, Heidelberg"
"article","2827143","I.  Beheshti and H.  Demirel","","","","Probability Distribution Function-based Classification of Structural MRI for the Detection of Alzheimer's Disease","208--216","","9","Alzheimer's disease, Classification, Computer-aided diagnosis, Fisher criterion, Probability distribution function, Statistical feature extraction, Structural MRI, Voxel-based morphometry","10.1016/j.compbiomed.2015.07.006","Comput. Biol. Med.","September 2015","64","C","","September","2015","0010-4825","","","","","","Pergamon Press, Inc.","Elmsford, NY, USA"
"article","2741834","Jingwen  Yan and Heng  Huang and Shannon L. Risacher and Sungeun  Kim and Mark  Inlow and Jason H. Moore and Andrew J. Saykin and Li  Shen","","","","Network-Guided Sparse Learning for Predicting Cognitive Outcomes from MRI Measures","202--210","","9","","10.1007/978-3-319-02126-3_20","","","","","","","2013","","Proceedings of Third International Workshop on Multimodal Brain Image Analysis - Volume 8159","","","978-3-319-02125-6","","Springer-Verlag New York, Inc.","New York, NY, USA"
"article","2950868","Lele  Xu and Xia  Wu and Kewei  Chen and Li  Yao","","","","Supervised Within-class-similar Discriminative Dictionary Learning for Face Recognition","561--572","","12","Discriminative dictionary learning, Face recognition, Linear classification error, Within-class scatter","10.1016/j.jvcir.2016.04.003","J. Vis. Comun. Image Represent.","July 2016","38","C","","July","2016","1047-3203","","","","","","Academic Press, Inc.","Orlando, FL, USA"
"article","3043047","Ashish  Gupta and Murat Se&#231;kin Ayhan and Anthony S. Maida","","","","Natural Image Bases to Represent Neuroimaging Data","III-987--III-994","","","","","","","","","","","2013","","Proceedings of the 30th International Conference on International Conference on Machine Learning - Volume 28","ICML'13","","","Atlanta, GA, USA","JMLR.org",""
"article","2688350","Ender  Konukoglu and Melanie  Ganz and Koen  Leemput and Mert R. Sabuncu","","","","On Feature Relevance in Image-Based Prediction Models: An Empirical Study","171--178","","8","","10.1007/978-3-319-02267-3_22","","","","","","","2013","","Proceedings of the 4th International Workshop on Machine Learning in Medical Imaging - Volume 8184","","","978-3-319-02266-6","","Springer-Verlag New York, Inc.","New York, NY, USA"
"article","2349957","A.  Ortiz and J. M. Gorriz and J.  Ramirez and D.  Salas-Gonzalez","","","","Unsupervised Neural Techniques Applied to MR Brain Image Segmentation","1:1--1:1","1","1","","10.1155/2012/457590","Adv. Artif. Neu. Sys.","January 2012","2012","","","January","2012","1687-7594","","","","","","Hindawi Publishing Corp.","New York, NY, United States"
"book","2462584","A.  Criminisi and J.  Shotton","","","","","","","","","","","","","","","","2013","","Decision Forests for Computer Vision and Medical Image Analysis","","","1447149289, 9781447149286","","Springer Publishing Company, Incorporated",""
